"0","str(df)"
"1","'data.frame':	"
"1",""
"1","9"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Date "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1",", format: "
"1",""
"1","""2024-09-09"" ""2024-09-09"" ""2024-09-09"" ""2024-09-16"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Fruit"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""bananas"" ""apples"" ""pears"" ""bananas"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Stock"
"1",""
"1",":"
"1"," int  "
"1",""
"1","27 30 23 18 20 19 28 25 15"
"1",""
"1","
"
