"0","# Auxiliar code"
"0","print(paste0(""(x_i - x_bar)^2 results:""))"
"1","[1]"
"1"," ""(x_i - x_bar)^2 results:"""
"1","
"
"0","result <- 0"
"0","for (x_i in popu_sample) {"
"0","  partial_result <- (x_i - (175/3))^2"
"0","  print(round(partial_result, 2))"
"0","  "
"0","  result <- result + partial_result"
"0","}"
"1","[1]"
"1"," 21.78"
"1","
"
"1","[1]"
"1"," 1045.44"
"1","
"
"1","[1]"
"1"," 0.11"
"1","
"
"1","[1]"
"1"," 32.11"
"1","
"
"1","[1]"
"1"," 2952.11"
"1","
"
"1","[1]"
"1"," 277.78"
"1","
"
"1","[1]"
"1"," 1573.44"
"1","
"
"1","[1]"
"1"," 765.44"
"1","
"
"1","[1]"
"1"," 53.78"
"1","
"
"0","print(paste0(""Summation result: "", result))"
"1","[1]"
"1"," ""Summation result: 6722"""
"1","
"
"0","print(paste0(""Sample standard deviation: "", round(sqrt(result / 8), 2)))"
"1","[1]"
"1"," ""Sample standard deviation: 28.99"""
"1","
"
