"0","# Define custom sum function from scratch"
"0","custom_sum <- function(x) {"
"0","  result <- 0"
"0","  for (i in 1:length(x)) {"
"0","    result <- result + x[i]"
"0","  }"
"0","  "
"0","  return(result)"
"0","}"
"0",""
"0","# Define custom mean function using custom sum function"
"0","custom_mean <- function(x) {"
"0","  return(custom_sum(x) / length(x))"
"0","}"
"0",""
"0","v1 <- c(2, 4, 6, 8, 11)"
"0",""
"0","print(paste0(""The sum of the elements in the vector is: "", custom_sum(v1)))"
"1","[1]"
"1"," ""The sum of the elements in the vector is: 31"""
"1","
"
"0","print(paste0(""The mean of the elements in the vector is: "", custom_mean(v1)))"
"1","[1]"
"1"," ""The mean of the elements in the vector is: 6.2"""
"1","
"
