"0","custom_function <- function(x) {"
"0","  if (length(x)!=4) {"
"0","    print(paste0(""Vector should have 4 elements, "", length(x), "" provided""))"
"0","    return()"
"0","  }"
"0","  "
"0","  if (sum(x[1:2]) > sum(x[3:4])) {"
"0","    return(x)"
"0","  }"
"0","  "
"0","  return(0)"
"0","}"
"0",""
"0","print(custom_function(c(1, 2, 3, 4, 5)))"
"1","[1]"
"1"," ""Vector should have 4 elements, 5 provided"""
"1","
"
"1","NULL
"
"0","print(custom_function(c(1, 2, 3, 4)))"
"1","[1]"
"1"," 0"
"1","
"
"0","print(custom_function(c(1, 4, 2, 3)))"
"1","[1]"
"1"," 0"
"1","
"
"0","print(custom_function(c(4, 3, 2, 1)))"
"1","[1]"
"1"," 4"
"1"," 3"
"1"," 2"
"1"," 1"
"1","
"
